DateKey,WarehouseID,ProductID,OnHandQty,ReorderPoint,InTransitQty,UnitsSoldMonth,BelowReorderFlag,StockoutFlag,InventoryValue
20240131,1,101,1393,800,1000,995,0,0,557.2
20240131,2,101,1368,800,1000,1159,0,0,547.2
20240131,3,101,299,800,500,798,1,0,119.6
20240131,4,101,904,800,0,604,0,0,361.6
20240131,1,102,488,800,0,1146,1,0,268.4
20240131,2,102,1064,800,0,913,0,0,585.2
20240131,3,102,1029,800,500,1098,0,0,565.95
20240131,4,102,1340,800,0,722,0,0,737.0
20240131,1,103,1033,800,0,1171,0,0,206.6
20240131,2,103,354,800,1000,1193,1,0,70.8
20240131,3,103,725,800,0,1119,1,0,145.0
20240131,4,103,1330,800,0,736,0,0,266.0
20240131,1,104,1354,800,500,729,0,0,135.4
20240131,2,104,1359,800,500,561,0,0,135.9
20240131,3,104,1027,800,0,965,0,0,102.7
20240131,4,104,880,800,0,838,0,0,88.0
20240131,1,105,619,300,1000,283,0,0,1299.9
20240131,2,105,1165,300,1000,376,0,0,2446.5
20240131,3,105,801,300,500,370,0,0,1682.1
20240131,4,105,433,300,1000,282,0,0,909.3
20240131,1,106,1595,300,500,231,0,0,5423.0
20240131,2,106,643,300,0,291,0,0,2186.2
20240131,3,106,1085,300,1000,470,0,0,3689.0
20240131,4,106,1682,300,1000,464,0,0,5718.8
20240131,1,107,716,300,500,447,0,0,859.2
20240131,2,107,1731,300,500,337,0,0,2077.2
20240131,3,107,1891,300,1000,379,0,0,2269.2
20240131,4,107,1579,300,500,264,0,0,1894.8
20240131,1,108,546,300,1000,472,0,0,982.8
20240131,2,108,935,300,1000,248,0,0,1683.0
20240131,3,108,1640,300,1000,244,0,0,2952.0
20240131,4,108,951,300,1000,459,0,0,1711.8
20240131,1,109,1005,300,0,247,0,0,4522.5
20240131,2,109,1952,300,1000,246,0,0,8784.0
20240131,3,109,1263,300,1000,233,0,0,5683.5
20240131,4,109,1903,300,1000,318,0,0,8563.5
20240131,1,110,1924,300,1000,331,0,0,5291.0
20240131,2,110,1922,300,0,296,0,0,5285.5
20240131,3,110,1419,300,0,285,0,0,3902.25
20240131,4,110,1169,300,1000,345,0,0,3214.75
20240131,1,111,444,300,0,320,0,0,1376.4
20240131,2,111,1125,300,0,444,0,0,3487.5
20240131,3,111,1877,300,1000,440,0,0,5818.7
20240131,4,111,954,300,0,254,0,0,2957.4
20240131,1,112,1095,300,1000,476,0,0,6132.0
20240131,2,112,772,300,0,410,0,0,4323.2
20240131,3,112,652,300,500,251,0,0,3651.2
20240131,4,112,717,300,0,305,0,0,4015.2
20240131,1,113,1049,300,1000,442,0,0,891.65
20240131,2,113,351,300,500,418,0,0,298.35
20240131,3,113,1420,300,500,378,0,0,1207.0
20240131,4,113,478,300,1000,260,0,0,406.3
20240131,1,114,1091,300,0,305,0,0,1527.4
20240131,2,114,657,300,0,385,0,0,919.8
20240131,3,114,1849,300,0,302,0,0,2588.6
20240131,4,114,1921,300,0,262,0,0,2689.4
20240131,1,115,593,300,500,314,0,0,1363.9
20240131,2,115,1197,300,0,302,0,0,2753.1
20240131,3,115,1627,300,0,290,0,0,3742.1
20240131,4,115,655,300,0,251,0,0,1506.5
20240229,1,101,453,800,0,975,1,0,181.2
20240229,2,101,500,800,500,1199,1,0,200.0
20240229,3,101,663,800,0,1110,1,0,265.2
20240229,4,101,767,800,0,742,1,0,306.8
20240229,1,102,263,800,1000,908,1,0,144.65
20240229,2,102,743,800,0,1030,1,0,408.65
20240229,3,102,1153,800,1000,966,0,0,634.15
20240229,4,102,1314,800,0,1036,0,0,722.7
20240229,1,103,822,800,0,1084,0,0,164.4
20240229,2,103,397,800,0,847,1,0,79.4
20240229,3,103,1287,800,0,704,0,0,257.4
20240229,4,103,644,800,1000,988,1,0,128.8
20240229,1,104,1358,800,0,901,0,0,135.8
20240229,2,104,231,800,0,1118,1,0,23.1
20240229,3,104,1360,800,1000,648,0,0,136.0
20240229,4,104,836,800,0,1240,0,0,83.6
20240229,1,105,1054,300,1000,355,0,0,2213.4
20240229,2,105,1612,300,1000,437,0,0,3385.2
20240229,3,105,1741,300,500,311,0,0,3656.1
20240229,4,105,1319,300,1000,482,0,0,2769.9
20240229,1,106,1939,300,500,452,0,0,6592.6
20240229,2,106,1204,300,0,424,0,0,4093.6
20240229,3,106,965,300,0,264,0,0,3281.0
20240229,4,106,1900,300,1000,440,0,0,6460.0
20240229,1,107,655,300,500,297,0,0,786.0
20240229,2,107,1881,300,0,245,0,0,2257.2
20240229,3,107,1009,300,0,301,0,0,1210.8
20240229,4,107,488,300,1000,481,0,0,585.6
20240229,1,108,1741,300,0,364,0,0,3133.8
20240229,2,108,1028,300,0,485,0,0,1850.4
20240229,3,108,865,300,500,312,0,0,1557.0
20240229,4,108,1484,300,0,353,0,0,2671.2
20240229,1,109,1316,300,0,211,0,0,5922.0
20240229,2,109,886,300,1000,321,0,0,3987.0
20240229,3,109,1241,300,1000,466,0,0,5584.5
20240229,4,109,1801,300,0,359,0,0,8104.5
20240229,1,110,1456,300,1000,293,0,0,4004.0
